In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10667904	ror2_amb_zone_moon_int_loop_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_int_loop_02_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\interior\ror2_amb_zone_moon_int_loop_02		67890
	125484672	ror2_env_moon_planet_destroying_loop_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_planet_destroying_loop_03_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_planet_destroying_loop\ror2_env_moon_planet_destroying_loop_03		48130
	146593725	ror2_amb_zone_moon_int_loop_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_int_loop_03_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\interior\ror2_amb_zone_moon_int_loop_03		73489
	245134933	ror2_env_moon_shuttle_engine_idle_loop_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_shuttle_engine_idle_loop_03_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_shuttle_engineIdle_loop\ror2_env_moon_shuttle_engine_idle_loop_03		30109
	275086264	ror2_env_moon_planet_destroying_loop_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_planet_destroying_loop_04_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_planet_destroying_loop\ror2_env_moon_planet_destroying_loop_04		43645
	330610011	ror2_amb_zone_moon_base_loop_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_base_loop_04_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\base loop\ror2_amb_zone_moon_base_loop_04		109408
	386453720	ror2_env_moon_shuttle_engine_idle_loop_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_shuttle_engine_idle_loop_04_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_shuttle_engineIdle_loop\ror2_env_moon_shuttle_engine_idle_loop_04		29572
	407244578	ror2_amb_zone_moon_ext_loop_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_ext_loop_02_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\exterior\ror2_amb_zone_moon_ext_loop_02		73525
	453578004	ror2_env_moon_planet_destroying_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_env_moon_planet_destroying_loop_01_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Environment\ENV_moon\env_moon_planet_destroying_loop\ror2_env_moon_planet_destroying_loop_01		51220
	458883793	ror2_amb_zone_moon_int_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_amb_zone_moon_int_loop_01_F35815EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Ambience\AMB_moon\zone_moon\interior\ror2_amb_zone_moon_int_loop_01		67719
