In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	167386774	UI_obj_eradicator_active_VO_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_VO_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_VO\UI_obj_eradicator_active_VO_03		42422
	405819728	UI_obj_eradicator_active_VO_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_VO_06_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_VO\UI_obj_eradicator_active_VO_06		40773
	467050527	UI_obj_eradicator_active_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_loop_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_loop\UI_obj_eradicator_active_loop_01		58244
	699666469	UI_obj_eradicator_open_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_open_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_open\UI_obj_eradicator_open_01		27964
	727083154	UI_obj_eradicator_open_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_open_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_open\UI_obj_eradicator_open_02		25779
	766956695	UI_obj_eradicator_active_loop_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_loop_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_loop\UI_obj_eradicator_active_loop_02		55233
	776118284	UI_obj_eradicator_open_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_open_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_open\UI_obj_eradicator_open_03		27653
	823014947	UI_obj_eradicator_active_loop_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_loop_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_loop\UI_obj_eradicator_active_loop_04		56779
	853907416	UI_obj_eradicator_active_VO_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_VO_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_VO\UI_obj_eradicator_active_VO_02		50072
	915911192	UI_obj_eradicator_active_VO_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_VO_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_VO\UI_obj_eradicator_active_VO_05		42546
	929501441	UI_obj_eradicator_active_VO_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_VO_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_VO\UI_obj_eradicator_active_VO_04		42291
	993904608	UI_obj_eradicator_active_VO_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_VO_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_VO\UI_obj_eradicator_active_VO_01		42272
	999892026	UI_obj_eradicator_active_loop_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\UI_obj_eradicator_active_loop_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\Objects\UI_eradicator\ui_obj_eradicator_active_loop\UI_obj_eradicator_active_loop_03		53272

