In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11546649	MOB_flyingVermin_wingFlap_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_wingFlap_06_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_wingFlap\MOB_flyingVermin_wingFlap_06		9092
	23640912	MOB_flyingVermin_death_VO_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_VO_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_death_VO\MOB_flyingVermin_death_VO_02		14330
	56527653	MOB_flyingVermin_attack1_explo_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_explo_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_explo\MOB_flyingVermin_attack1_explo_04		17042
	81458758	MOB_flyingVermin_death_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_death\MOB_flyingVermin_death_02		21712
	91200435	MOB_flyingVermin_death_VO_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_VO_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_death_VO\MOB_flyingVermin_death_VO_03		12675
	129715269	MOB_flyingVermin_spawn_VO_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_VO_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_spawn_VO\MOB_flyingVermin_spawn_VO_02		19046
	133181838	MOB_flyingVermin_idle_VO_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_idle_VO_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_idle_VO\MOB_flyingVermin_idle_VO_02		22637
	136736143	MOB_flyingVermin_spawn_VO_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_VO_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_spawn_VO\MOB_flyingVermin_spawn_VO_01		20537
	147918257	MOB_flyingVermin_death_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_death\MOB_flyingVermin_death_04		20703
	156513280	MOB_flyingVermin_idle_VO_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_idle_VO_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_idle_VO\MOB_flyingVermin_idle_VO_04		24195
	183768752	MOB_flyingVermin_spawn_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_spawn\MOB_flyingVermin_spawn_03		15614
	189256466	MOB_flyingVermin_spawn_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_spawn\MOB_flyingVermin_spawn_01		15261
	304706112	Mob_vermin_impact_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\Mob_vermin_impact_04_062C34B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_impact\Mob_vermin_impact_04		2944
	314820225	MOB_flyingVermin_wingFlap_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_wingFlap_04_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_wingFlap\MOB_flyingVermin_wingFlap_04		11441
	338791994	MOB_flyingVermin_attack1_shoot_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_shoot_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_start\MOB_flyingVermin_attack1_shoot_02		17629
	346686994	MOB_flyingVermin_attack1_explo_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_explo_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_explo\MOB_flyingVermin_attack1_explo_01		11673
	347072931	MOB_flyingVermin_attack1_shoot_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_shoot_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_start\MOB_flyingVermin_attack1_shoot_04		16801
	348303120	MOB_flyingVermin_attack1_VO_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_VO_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_attack_VO\MOB_flyingVermin_attack1_VO_04		7364
	352653905	MOB_flyingVermin_attack1_shoot_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_shoot_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_start\MOB_flyingVermin_attack1_shoot_05		15499
	354491518	MOB_flyingVermin_attack1_explo_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_explo_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_explo\MOB_flyingVermin_attack1_explo_03		18729
	356702878	MOB_flyingVermin_attack1_VO_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_VO_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_attack_VO\MOB_flyingVermin_attack1_VO_01		8741
	410026247	MOB_flyingVermin_death_VO_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_VO_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_death_VO\MOB_flyingVermin_death_VO_01		11593
	428083848	MOB_flyingVermin_death_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_death_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_death\MOB_flyingVermin_death_01		22797
	455158661	MOB_flyingVermin_attack1_loop_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_loop_01_86AA15E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_loop\MOB_flyingVermin_attack1_loop_01		30283
	459665225	MOB_flyingVermin_attack1_shoot_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_attack1_shoot_06_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_attack1_start\MOB_flyingVermin_attack1_shoot_06		15565
	496236904	MOB_flyingVermin_wingFlap_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_wingFlap_03_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_wingFlap\MOB_flyingVermin_wingFlap_03		10478
	543757743	MOB_flyingVermin_spawn_VO_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\MOB_flyingVermin_spawn_VO_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_flyingVermin\FlyingVermin\flyingVermin_VO\flyingVermin_spawn_VO\MOB_flyingVermin_spawn_VO_03		19455
