In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	42737405	acid_larva_sprint_land_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_land_03_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_land\acid_larva_sprint_land_03		7397
	98870456	acid_larva_sprint_land_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_land_04_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_land\acid_larva_sprint_land_04		6870
	110960106	acid_larva_step_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_03_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_03		7714
	135943491	acid_larva_step_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_04_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_04		6540
	158402301	acid_larva_step_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_05_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_05		6774
	160785510	acid_larva_impact_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_impact_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_impact\acid_larva_impact_03		5881
	178983823	acid_larva_spawn_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_spawn_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_spawn\acid_larva_spawn_02		33397
	189369231	acid_larva_sprint_land_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_land_01_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_land\acid_larva_sprint_land_01		7367
	197912650	acid_larva_sprint_leap_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_leap_02_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_leap\acid_larva_sprint_leap_02		9472
	252885666	acid_larva_step_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_06_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_06		8124
	257570435	acid_larva_sprint_leap_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_leap_03_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_leap\acid_larva_sprint_leap_03		8365
	258916172	acid_larva_attack1_start_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_start_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_start\acid_larva_attack1_start_01		12233
	259666793	acid_larva_VO_idle_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_VO_idle_06_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_idle\acid_larva_VO_idle_06		16519
	302632541	acid_larva_attack1_start_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_start_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_start\acid_larva_attack1_start_02		13542
	320127346	acid_larva_sprint_leap_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_sprint_leap_01_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_sprint_leap\acid_larva_sprint_leap_01		7327
	327527868	acid_larva_attack1_start_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_start_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_start\acid_larva_attack1_start_03		14393
	335204321	acid_larva_VO_idle_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_VO_idle_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_idle\acid_larva_VO_idle_02		17017
	356675456	acid_larva_VO_idle_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_VO_idle_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_idle\acid_larva_VO_idle_03		18947
	375537413	acid_larva_VO_idle_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_VO_idle_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_idle\acid_larva_VO_idle_01		13088
	450898213	acid_larva_step_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_01_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_01		5789
	486347733	acid_larva_spawn_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_spawn_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_spawn\acid_larva_spawn_01		29567
	506934240	acid_larva_death_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_death_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_death\acid_larva_death_02		28042
	534867965	acid_larva_attack1_start_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_start_05_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_start\acid_larva_attack1_start_05		12905
	545665555	acid_larva_death_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_death_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_death\acid_larva_death_03		30376
	559739703	acid_larva_impact_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_impact_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_impact\acid_larva_impact_01		6827
	568447861	acid_larva_attack1_start_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_start_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_start\acid_larva_attack1_start_04		13756
	619435380	acid_larva_attack1_explo_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_explo_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_explo\acid_larva_attack1_explo_03		39585
	621985660	acid_larva_attack1_explo_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_attack1_explo_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_attack1_explo\acid_larva_attack1_explo_02		45786
	689029503	acid_larva_death_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_death_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_death\acid_larva_death_01		29437
	750432124	acid_larva_step_07	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_step_07_82BEE086.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_step\acid_larva_step_07		7068
	764781993	acid_larva_spawn_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\acid_larva_spawn_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_acidLarva\AcidLarva\acid_larva_spawn\acid_larva_spawn_03		29821
