In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37259605	ror2_item_lunar_specialReplace_explode_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_explode_01_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_explode\ror2_item_lunar_specialReplace_explode_01		43523
	244873014	ror2_item_lunar_specialReplace_apply_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_apply_04_6EB3A0B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_apply\ror2_item_lunar_specialReplace_apply_04		8446
	299211806	ror2_item_lunar_specialReplace_apply_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_apply_03_A03451BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_apply\ror2_item_lunar_specialReplace_apply_03		8488
	364845753	ror2_item_lunar_specialReplace_apply_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_apply_06_C892B4F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_apply\ror2_item_lunar_specialReplace_apply_06		8546
	445121011	ror2_item_lunar_specialReplace_apply_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_apply_05_05487F50.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_apply\ror2_item_lunar_specialReplace_apply_05		8688
	608408512	ror2_item_lunar_specialReplace_explode_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_explode_02_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_explode\ror2_item_lunar_specialReplace_explode_02		41468
	768915776	ror2_item_lunar_specialReplace_apply_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_apply_02_13EF2514.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_apply\ror2_item_lunar_specialReplace_apply_02		8585
	905169795	ror2_item_lunar_specialReplace_explode_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_explode_03_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_explode\ror2_item_lunar_specialReplace_explode_03		41809
	972629721	ror2_item_lunar_specialReplace_apply_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_lunar_specialReplace_apply_01_AC53A122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_lunar_specialReplace\item_lunar_specialReplace\item_lunar_specialReplace_apply\ror2_item_lunar_specialReplace_apply_01		9254

