In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5057157	ror2_item_bleedOnCritAndExplode_explode_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_explode_06_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_explode\ror2_item_bleedOnCritAndExplode_explode_06		32206
	13569836	ror2_item_bleedOnCritAndExplode_impact_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_impact_05_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_impact\ror2_item_bleedOnCritAndExplode_impact_05		9219
	28877271	ror2_item_bleedOnCritAndExplode_explode_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_explode_03_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_explode\ror2_item_bleedOnCritAndExplode_explode_03		33943
	61467862	ror2_item_bleedOnCritAndExplode_impact_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_impact_01_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_impact\ror2_item_bleedOnCritAndExplode_impact_01		9895
	211508120	ror2_item_bleedOnCritAndExplode_impact_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_impact_04_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_impact\ror2_item_bleedOnCritAndExplode_impact_04		7714
	242897878	ror2_item_bleedOnCritAndExplode_explode_05	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_explode_05_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_explode\ror2_item_bleedOnCritAndExplode_explode_05		36093
	291962431	ror2_item_bleedOnCritAndExplode_impact_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_impact_03_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_impact\ror2_item_bleedOnCritAndExplode_impact_03		9175
	356322374	ror2_item_bleedOnCritAndExplode_explode_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_explode_02_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_explode\ror2_item_bleedOnCritAndExplode_explode_02		28989
	377658237	ror2_item_bleedOnCritAndExplode_impact_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_impact_02_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_impact\ror2_item_bleedOnCritAndExplode_impact_02		9789
	514683013	ror2_item_bleedOnCritAndExplode_explode_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_explode_04_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_explode\ror2_item_bleedOnCritAndExplode_explode_04		29073
	690826175	ror2_item_bleedOnCritAndExplode_explode_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\ror2_item_bleedOnCritAndExplode_explode_01_DDCC57D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Items\proc\item_proc_bleedOnCritAndExplode\bleedOnCritAndExplode_explode\ror2_item_bleedOnCritAndExplode_explode_01		41308

