In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10787937	clayGrenadier_attack2_explode_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_explode_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_explode\clayGrenadier_attack2_explode_02		21210
	11415695	clayGrenadier_attack1_explode_04	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_explode_04_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_explode\clayGrenadier_attack1_explode_04		27004
	56056077	clayGrenadier_impact_06	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_impact_06_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_impact\clayGrenadier_impact_06		9131
	69769609	clayGrenadier_impact_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_impact_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_impact\clayGrenadier_impact_02		13941
	87610504	clayGrenadier_attack1_explode_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_explode_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_explode\clayGrenadier_attack1_explode_03		27156
	105857752	clayGrenadier_attack2_chargeup_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_chargeup_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_chargeup\clayGrenadier_attack2_chargeup_02		28241
	225482939	clayGrenadier_idle_VO_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_idle_VO_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_VO\clayGrenadier_idle_VO\clayGrenadier_idle_VO_02		22193
	271879187	clayGrenadier_attack1_chargeup_02	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_chargeup_02_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_chargeup\clayGrenadier_attack1_chargeup_02		27357
	291924737	clayGrenadier_attack2_throw_03	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack2_throw_03_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack2_throw\clayGrenadier_attack2_throw_03		17345
	342572380	clayGrenadier_attack1_explode_01	D:\SkewSoundP4\WwiseProjects\RiskOfRain2\RoR2_WwiseProject\.cache\Windows\SFX\clayGrenadier_attack1_explode_01_972DACE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\Small Mobs\Mob_clayGrenadier\clayGrenadier\clayGrenadier_attack1_explode\clayGrenadier_attack1_explode_01		29163
